# FastAPI and web framework - Python 3.13 compatible
fastapi>=0.128.0,<0.200.0
fastapi-limiter>=0.1.5,<1.0.0  # Rate limiting for FastAPI
slowapi>=0.1.9,<1.0.0  # Advanced rate limiting with Redis support
fastapi-csrf-protect>=0.3.4,<1.0.0  # CSRF protection for session endpoints

# Development and testing - Python 3.11 compatible
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0
fakeredis>=2.20.0,<3.0.0  # In-memory Redis for testing

# E2E Testing - Playwright
playwright>=1.40.0,<2.0.0
pytest-playwright>=0.4.3,<1.0.0
pytest-timeout>=2.2.0,<3.0.0  # Timeout control for E2E tests
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution

# Logging - Python 3.11 compatible
python-json-logger>=2.0.7,<3.0.0
structlog>=24.1.0,<25.0.0
psutil>=5.9.6,<6.0.0

# Utilities - Python 3.11 compatible
python-dotenv>=1.0.0,<2.0.0
pytz>=2024.1
numpy>=2.1.0,<3.0.0  # Python 3.13 requires NumPy 2.x for optimal compatibility (pre-built wheels)
typing-extensions>=4.12.0,<5.0.0
phonenumbers>=8.13.0,<9.0.0  # Phone number validation and formatting (E.164)

# Test data generation - Python 3.11 compatible
faker>=21.0.0,<25.0.0

# Additional Railway deployment dependencies
gunicorn>=22.0.0,<24.0.0
gevent>=24.2.0,<25.0.0

# Production monitoring and metrics
# Production monitoring (prometheus-client already on line 36)
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Enhanced monitoring dependencies
scipy>=1.12.0,<2.0.0  # For statistical analysis in anomaly detection (NumPy 2 compatible)
pandas>=2.2.0,<3.0.0  # For enhanced analytics data processing (NumPy 2 compatible)

# Resilience patterns dependencies (FIX #9-12 + HIGH-006)
# Circuit breaker, retry, health checks, rate limiting
asyncio-mqtt>=0.16.1,<1.0.0  # For async operations in resilience patterns
aiobreaker>=1.2.0,<2.0.0  # Async circuit breaker with native asyncio support (HIGH-006)
tenacity>=8.2.3,<9.0.0  # Retry with exponential backoff

# Protobuf 5.x-6.x compatible with retained Google dependencies:
# - googleapis-common-protos accepts protobuf>=3.20.2,<7.0.0
# - google-api-core accepts protobuf>=3.19.5,<7.0.0
# - google-adk transitively resolves protobuf 6.x in Python 3.13
protobuf>=5.0,<7.0.0
# WhatsApp integration dependencies
aiohttp>=3.10.0,<4.0.0
aiofiles>=24.1.0,<25.0.0
backoff>=2.2.1,<3.0.0
# Template rendering for notifications
jinja2>=3.1.2,<4.0.0  # Already included in FastAPI, but explicit for notifications

# Image processing for uploads (already included, ensuring version)
pillow>=10.1.0,<11.0.0  # PIL for image manipulation

# Security Feature Dependencies
python-magic>=0.4.27,<1.0.0  # libmagic wrapper for file type detection
python-magic-bin>=0.4.14; sys_platform == 'win32'  # Bundled libmagic for Windows
PyPDF2>=3.0.1,<4.0.0  # PDF parsing for JavaScript detection

# HIGH-004: Safe expression evaluation (replace unsafe eval())
simpleeval>=1.0.3,<2.0.0  # Safe expression evaluation without code injection risk

# MEDIUM-012: Internationalization (i18n) for error messages
babel>=2.14.0,<3.0.0  # i18n utilities and message extraction
python-i18n>=0.3.9,<0.4.0  # Simple i18n library for translation management
pydantic-i18n>=0.4.0,<0.5.0  # i18n for Pydantic validation errors
